Date : 2023-03-05 16:04:49
Directory : f:\Project\工作文件夹\MiraiTravel-plugin-moveNet
Total : 81 files,  5412 codes, 1694 comments, 1024 blanks, all 8130 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\tracker\__init__.py                  | Python           |          6 |         14 |          2 |         22 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\tracker\bounding_box_tracker.py      | Python           |         34 |         37 |         11 |         82 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\tracker\bounding_box_tracker_test.py | Python           |         87 |         24 |         16 |        127 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\tracker\config.py                    | Python           |         13 |         42 |         12 |         67 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\tracker\keypoint_tracker.py          | Python           |         47 |         61 |         12 |        120 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\tracker\keypoint_tracker_test.py     | Python           |        207 |         32 |         28 |        267 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\tracker\tracker.py                   | Python           |         78 |         95 |         23 |        196 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\utils.py                             | Python           |         96 |         56 |         16 |        168 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNetLite\visualizer.py                        | Python           |         76 |         53 |         27 |        156 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNet\aa.json                                  | JSON             |         87 |          0 |          0 |         87 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNet\app.py                                   | Python           |         68 |         41 |         17 |        126 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNet\kk.py                                    | Python           |         61 |         41 |         17 |        119 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNet\requirements.txt                         | pip requirements |          9 |          0 |          1 |         10 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\otherDepend\MoveNet\test.py                                  | Python           |         56 |         34 |         15 |        105 |
| f:\Project\工作文件夹\MiraiTravel-plugin-moveNet\plugin\moveNet.php                                           | PHP              |        115 |          8 |         13 |        136 |
| Total                                                                                                    |                  |      5,412 |      1,694 |      1,024 |      8,130 |
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
